USIA,NAMA MAKANAN,PORSI,BAHAN,CARA MEMBUAT,ENERGI (kkl),PROTEIN (gr),LEMAK (gr)
9 - 11 bulan,Nasi Tim Ikan Telur Sayuran,3,"Bahan
1. 100 gr (10 sdm) nasi putih 
2. 100 gr (10 sdm) nasi 
3. 30 gr (3 butir) telur puyuh (dikocok)
4. 30 gr (3 sdm) ikan kembung fillet 
5. 10 gr (1 sdm) sawi hijau (diiris)
6. 20 gr (2 sdm) tomat cincang 
7. 300 ml kaldu ayam 
8. 7.5 ml (1.5 sdt) minyak kelapa

Buah
1. 180 gr buah semangka","1. Masak kaldu, nasi, minyak kelapa, dan ikan kembung hingga lunak dan menjadi bubur 
2. Masukkan sawi hijau dan tomat. 
3. Masukkan telur puyuh yang sudah dikocok, aduk perlahan hingga rata dan matang. 
4. Angkat dan sajikan.",117,4.8,4.5
9 - 11 bulan,Tim Bubur Manado Daging dan Udang,3,"Bahan
1. 50 gr (5 sdm) nasi putih 
2. 40 gr (4 sdm) labu kuning (potong dadu)
3. 40 gr (4 sdm) daging sapi (dicincang)
4. 30 gr (3 ekor) udang (dikupas)
5. 20 gr (2 sdm) jagung pipil 
6. 10 gr (1 sdm) bayam 
7. 5 ml (1 sdt) minyak goreng 
8. Garam secukupnya 
9. 10 gr (1 batang) daun bawang (diiris)
10. 100 cc (1/3 gelas belimbing) kaldu daging

Bumbu Halus
1. 1 siung bawang merah
2. 1 siung bawang putih

Buah
1. 180 gr (1 potong) buah naga","1. Tumis bumbu halus sampai harum. 
2. Masukkan daging sapi dan udang, tumis hingga berubah warna, lalu tambahkan air kaldu, masak sampai mendidih. 
3. Masukkan nasi, labu kuning, jagung dan bayam 
4. Masukkan daun bawang yang sudah diiris, masak hingga menyusut jangan lupa tambahkan garam secukupnya dan koreksi rasa. Sajikan
",119,6.4,4.4
12 - 23 bulan,Nasi Sup Telur Puyuh Bola Tahu Ayam,3,"Bahan
1. 150 gr (15 sdm) nasi putih 
2. 45 gr (1 potong kecil ) tahu putih 
3. 60 gr (± 5 sdm) daging ayam (dicincang)
4. 60 gr (6 butir) telur puyuh (direbus)
5. 30 gr (3 sdm) wortel 
6. 30 gr (3 sdm) jagung pipil kuning 
7. 30 gr (3 sdm) brokoli 
8. Air secukupnya
9. 10 gr (1 batang) seledri (diiris)
10. 10 gr (1 batang) daun bawang (diiris)
11. 15 gr (± 1.5 sdm) tepung tapioka 
12. Garam secukupnya 
13. Gula Secukupnya 
14. Merica secukupnya 
15. 10 gr (1 sdm) bawang goreng

Buah
1. 135 gr (3 potong) Melon","1. Rebus air sampai mendidih. Sambil menunggu air campurkan tahu, daging ayam cincang, bumbu halus, garam, gula, dan merica, selanjutnya haluskan serta tambahkan tapioka kemudian uleni hingga tercampur rata dan bisa di bentuk 
2. Ambil adonan sebanyak satu sendok teh kemudian bentuk bulat dan langsung di masukkan pada air mendidih. 
3. Lakukan sampai adonan habis Setelah semua bola-bola tahu ayam mengapung masukan wortel dan jagung terlebih dulu tunggu sejenak kemudian brokoli dan telur puyuh rebus. 
4. Masukan garam, gula dan merica serta irisan bawang daun dan seledri. Setelah sayuran matang koreksi rasa. Sajikan dengan nasi dan taburan bawang goreng",260,10.4,10.7
12 - 23 bulan,Nasi Soto Ayam Kuah Kuning,3,"Bahan
1. 150 gr (15 sdm) nasi 
2. 100 gr (2 potong ayam dengan tulang) 
3. 10 gr (1 sdm) soun 
4. 60 gr (6 butir) telur puyuh 
5. 30 gr (3 sdm) toge 
6. 10 gr (1 sdm) minyak goreng

Bumbu
1. 1 lembar daun salam 
2. 1 batang serai (digeprek)
3. 1 lembar daun jeruk 
4. 1/2 cm lengkuas (digeprek)
5. 1500 air untuk merebus 
6. Garam dan gula secukupnya 
7. Merica secukupnya

Bumbu Halus
1. 1 butir kemiri 
2. 1 siung bawang merah 
3. 1 siung bawang putih 
4. 1/2 cm jahe 
5. 1/2 cm kunyit 
6. 1.4 sdt jinten 
7. 1/2 sdt ketumbar

Pelengkap
1. 1/2 sdt irisan daun bawang 
2. 1/2 sdt irisan seledri 
3. 1/3 sdt irisan bawang goreng","1. Rebus ayam hingga setengah matang, tambahkan serai geprek, daun salam, daun jeruk, dan lengkuas yg digeprek 
2. Tumis bumbu yang dihaluskan hingga harum dan matang, lalu masukkan ke dalam rebusan ayam. 
3. Tambahkan garam, gula dan merica. Masak hingga ayam matang dan empuk, (jangan lupa koreksi rasa) 
4. Daging ayam bisa diangkat dan di suir-suir 
5. Siapkan mangkuk berikan soun yang sudah direndam, toge, suiran daging ayam, serta telur puyuh rebus 
6. Tambahkan kuah soto ayam, serta taburkan daun bawang, seledri, dan bawang goreng 
7. Sajikan dengan nasi hangat dan lengkapi dengan buah.",263,9.5,10.9
12 - 23 bulan,Sup Telur Puyuh Ikan Air Tawar Labu Kuning,3,"Bahan
1. 150 gr (15 sdm) nasi putih 
2. 70 gr (7 sdm) kentang (dipotong dadu)
3. 50 gr (5 sdm) labu kuning (dipotong dadu)
4. 120 gr (12 sdm) ikan nila kukus (disuwir)
5. 60 gr (6 butir) telur puyuh (direbus)
6. 15 gr (3 sdt) kacang merah 
7. 45 gr (4.5 sdm) tomat (dipotong dadu)
8. 10 gr (1 batang) bawang daun 
9. 5 gr (1 sdt) bawang merah goreng 
10. 5 gr (1 sdt) bawang putih goreng 
11. 150 ml kaldu ayam 
12. Garam, gula, dan merica secukupnya

Buah
1. 150 gr (6 potong) pepaya","1. Rebus kaldu ayam hingga mendidih, masukkan kentang, kacang merah, dan labu kuning hingga setengah matang. 
2. Masukkan suwiran ikan nila kukus, bawang merah goreng dan bawang putih goreng masak hingga matang. 
3. Tambahkan tomat, bawang daun, bawang goreng, dan telur puyuh, aduk perlahan. 
4. Tambahkan garam, gula dan merica secukupnya dan aduk rata. Angkat dan sajikan dengan buah.",261,13.6,9.1
12 - 23 bulan,Nasi Ikan Kuah Kuning,3,"Bahan
1. 150 gr (15 sdm) nasi 
2. 360 gr (3 ekor) ikan kembung 
3. 75 gr (7.5 sdm) labu siam 
4. 75 gr (7.5 sdm) tempe 
5. 60 gr (1 buah besar) tomat besar 
6. 15 ml (1.5 sdm) minyak goreng

Bumbu
1. 2 lembar daun salam 
2. 1 batang sereh (digeprek)
3. 2 cm laos (digeprek)
4. Garam secukupnya 
5. Gula secukupnya 
6. 35 ml (3.5 sdm) santan 
7. 750 ml air 
8. 2 buah jeruk nipis

Bumbu Halus
1. 5 siung bawang merah 
2. 3 siung bawang putih 
3. 3 buah kemiri 
4. 2 cm jahe 
5. 2 cm kunyit

Buah
1. 270 gr semangka","1. Bersihkan ikan, lumuri dengan garam dan jeruk nipis atau cuka biarkan 10 menit kemudian bilas dengan air sampai bersih 
2. Lumuri kembali ikan kembung dengan garam dan jeruk nipis biarkan 5 menit 
3. Panaskan minyak, goreng ikan kembung sampai matang sisihkan 
4. Tumis bumbu halus tambahkan sereh, salam dan laos tunggu sampai air mendidih 
5. Masukkan potongan labu siam dan tempe masak sampai matang 
6. Tambahkan santan dan masukkan ikan goreng 
7. Tambahkan garam dan gula secukupnya, masukkan tomat dan koreksi rasa. Sajikan dengan nasi hangat.",267,28.5,10.7
12 - 23 bulan,Nugget Tempe Ayam Sayuran,3,"Bahan
1. 200 gr tempe di potong kotak kecil (dikukus)
2. 100 gr daging ayam cingcang (dihaluskan)
3. 100 gr (2 butir) telur ayam (dikocok)
4. 50 gr (5 sdm) wortel 
5. 50 gr (5 sdm) keju (diparut)
6. 10 gr (1 batang) bawang daun (diiris halus)
7. 10 gr (1 sdm) bawang goreng (dihaluskan)
8. 10 gr (1 sdm) bawang putih (dihaluskan)
9. 20 gr (2 sdm) tepung terigu 
10. 20 gr (2 sdm) tepung tapioka

Bahan Pelapis
1. 30 gr (3 sdm) tepung terigu 
2. 100 ml air atau secukupnya 
3. 100 gr (10 sdm) tepung panir 
4. Minyak untuk menggoreng secukupnya

Buah
1. 270 gr buah semangka","1. Campurkan tempe, daging ayam cincang, wortel, keju, bawang daun, tepung terigu, tapioka, telur, bawang goreng, dan bawang putih halus. Aduk sampai tercampur rata. Ambil loyang olesi minyak dulu kemudian masukkan adonan nugget dan ratakan. Kukus selama 30 menit atau sampai matang. Setelah dingin potong adonan sesuai ukuran yang diinginkan 
2. Cairkan terigu dengan air sampai menjadi larutan yang cukup kekentalannya. Celupkan nugget ke tepung terigu basah, gulirkan pada tepung panir 
3. Sebaiknya disimpan dulu di kulkas selama 30 menit Atau bisa langsung di goreng di minyak yang panas. Sajikan selagi hangat. Bisa juga di jadikan lauk",191,10.5,9
12 - 23 bulan,Tim Ikan Menado,1,"1. 60 gr jagung muda pipil (ditumbuk kasar)
2. 60 labu kuning (dipotong dadu)
3. 30 ikan segar (dicincang)
4. 10 gr (1 sdm) telur ayam 
5. 15 gr daun kangkung (diiris tipis)
6. 10 gr tomat (dibuang kulitnya)
7. 50 pisang ambon (diipotong tipi)
8. 5 gr (1 sdt) minyak kelapa 
9. 100 cc (1/3 gelas belimbing) kaldu ayam
","1. Letakkan jagung muda pipil, labu kuning, ikan segar, telur ayam pada mangkok tim 
2. Tambahkan air kaldu, tim hingga matang 
3. Masukkan pisang ambon, daun kangkung, tomat, minyak kelapa, tim hingga matang 
4. Angkat, siap dihidangkan",234.3,10.7,8.5
12 - 23 bulan,Nugget Sayuran,2,"1. 150 gr ubi jalar merah rebus (dihaluskan)
2. 50 gr (1 butir) telur ayam (dikocok)
3. 30 gr daging ayam 
4. 1 cangkir bayam (dicincang kasar)
5. 20 gr (2 sdm) wortel (diparut kasar)
6. 3 siung bawang putih (dicincang)
7. Garam secukupnya 
8. Minyak untuk menggoreng
","1. Campur bayam, wortel, ubi, telur, daging ayam, bawang putih dan garam hingga rata 
2. Ambil 1 sendok makan bahan. Bentuk bulat pipih menggunakan tangan. Lakukan langkah serupa pada sisa bahan.
3. Ambil 1 buah nugget, celupkan ke dalam kocokan telur. Masukkan pada wajan berisi minyak panas. Goreng nugget hingga berubah warna dan matang. Angkat dan tiriskan. 
5. Lakukan langkah serupa pada sisa bahan. Sajikan selagi hangat",270.5,10.6,15.7
24 - 59 bulan,Nasi Bakar Ayam Santan,3,"Bahan Nasi Gurih
1. 150 gr (15 sdm) beras putih 
2. 5 gr (1 sdt) bawang putih goreng 
3. 5 gr (1 sdt) bawang merah goreng 
4. 10 gr (1 sdm) margarin 
5. 1 lembar daun jeruk 
6. 1 lembar daun salam 
7. 1 batang sereh 
8. 1 lembar daun pandan 
9. Garam secukupnya

Bumbu Halus
1. 6 siung bawang merah 
2. 4 siung bawang putih 
3. 1 sdt ketumbar 
4. 4 buah kemiri 
5. 0.5 sdt jinten 
6. Garam secukupnya 
7. Merica secukupnya 
8. Gula secukupnya 
9. Kaldu jamur secukupnya 
10. 20 gr (2 sdm) minyak goreng

Bahan Campuran
1. 120 gr (12 sdm) filet dada ayam (dipotong kotak)
2. 60 gr (3 potong) tahu (dipotong kotak)
3. 60 gr (6 ekor) udang 
4. 30 gr (3 sdm) daun bayam 
5. 30 gr (3 sdm) wortel 
6. 50 ml (5 adm) santan kental 
7. 1 lembar daun salam 
8. 1 batang sereh 
9. 2 lembar daun jeruk 
10. 1 cm Jahe

Buah
1. 300 gr buah pepaya
","Cara Membuat Nasi Gurih 
1. Cuci bersih beras putih. 
2. Masukkan beras, bawang putih goreng, bawang merah goreng, daun salam, sereh, daun jeruk, pandan, margarin dan garam secukupnya. 
3. Tambahkan air secukupnya, aduk merata, masak hingga matang.

Cara Membuat Isian Ayam Santan
1. Panaskan minyak goreng, tumis bumbu hingga harum, masukkan salam, daun jeruk, sereh dan jahe. 
2. Masukkan ayam, udang masak hingga ayam setengah matang 
3. Tambahkan santan dan air secukupnya masak hingga mendidih 
4. Masukkan tahu, wortel dan bayam sampai santan menyusut. Sisihkan untuk isi nasi bakar

Cara Membuat Nasi Bakar
1. Siapkan daun pisang, tata nasi gurih, masukkan ayam masak santan 
2. Bungkus dengan rapi kemudian kukus selama 10 menit 
3. Untuk mendapatkan cita rasa bakar, sebelum dikonsumsi bisa dipanggang selama 10 menit. Angkat sajikan selagi hangat 
4. Untuk menyempurnakan kebutuhan gizi jangan lupa sajikan dengan buah dan air putih.",421,18.2,18.2
24 - 59 bulan,Nasi Sup Tabas Udang Sayur,3,"Bahan 
1. 300 gr (3 centong) Nasi putih 
2. 150 gr (15 sdm) Ikan tenggiri cincang 
3. 1 butir putih telur 
4. 20 gr (2 sdm) tepung tapioka 
5. 90 gr (9 sdm) Tahu 
6. 10 gr (1 batang) bawang daun, iris halus 
7. 5 gr (1 sdt) bawang merah goreng •
8. 5 gr (1 sdt) bawang putih goreng 
9. 5 gr (1 sdt) saos tiram 
10. 10 gr (1 sdm) minyak wijen 
11. 5 gr (1 sdt) garam •
12. 2.5 gr (0.5 sdt) merica 
13. Garam, gula, merica secukupnya

Bumbu Halus
1. 2 siung Bawang merah 
2. 1 siung Bawang putih 
3. 10 gr (1 sdm) minyak untuk menumis

Kuah 
1. 90 gr (9 sdm) Udang rebus, sisihkan kaldunya 
2. 500 ml Air kaldu udang 
3. 60 gr (6 sdm) Pokcoy 
4. 60 gr (6 sdm) soun, direndam 
5. 60 gr (6 sdm) wortel, potong bulat 
6. 5 gr (1 sdt) kecap ikan 
7. 5 gr (1 sdt) saos tiram •
8. Garam dan gula secukupnya 
9. 10 gr (1 batang) daun bawang, iris halus 
10. 10 (1 batang) seledri, iris halus 
11. 1 sdm bawang goreng 
12. 1 cm jahe

Buah 
1. 540 gr Semangka","1. Campurkan ikan tenggiri cincang, tapioka, bawang daun, bawang merah goreng halus, bawang putih goreng, saos tiram, garam, merica, gula dan putih telur sampai merata dan bisa sampai adonan bisa di bentuk. •
2. Ambil tahu yg sudah dilubangi bagian tengahnya, kemudian isi dengan 1 sendok makan adonan ikan. Lakukan sampai selesai 
3. Kukus baso tahu selama 15 sampai 20 menit 
4. Tumis bumbu halus sampai harum tambahkan air kaldu ayam atau udang, masak sampai mendidih. 
5. Masukkan udang dan wortel, tambahkan kecap ikan, saos tiram, garam, merica dan gula secukupnya. Koreksi rasa sebelum api dimatikan 
6. Masukkan 2 tahu baso pakcoy dan soun masukan kedalam alat saji mangkok siram dengan air kuah udang dan wortel, tambahkan dengan bawang goreng, seledri dan bawang daun 
7. Sajikan dengan nasi hangat dan lengkapi dengan buah",537,23.4,18.9
24 - 59 bulan,Nasi Masak Ayam Kecap Sayur,3,"Bahan
1. 300 gr (3 centong) Nasi putih 
2. 120 gr (12 sdm) dada ayam filet (diiris tipis)
3. 60 gr (6 butir) telur puyuh rebus 
4. 150 gr (2 buah besar) tahu putih (dipotong dadu)
5. 100 gr (10 sdm) pakcoy (dipotong 3 cm)
6. 40 gr (4 sdm) kecap manis 
7. 50 ml (5 sdm) air 
8. 20 gr (2 sdm) minyak 
9. 1 siung bawang putih (dicincang halus)
10. 1/4 bawang bombay (diiris)
11. batang daun bawang (dipotong-potong) 
12. Garam, gula, dan merica secukupnya

Buah
1. 300 gr (3 buah) Jeruk","1. Masukkan minyak ke dalam wajan. Tumis bawang putih hingga harum. 
2. Masukkan bawang bombay, aduk rata Masukkan ayam, masak hingga berubah warna. 
3. Tambahkan tahu, telur puyuh rebus dan pakcoy, kecap manis, gula, garam, merica dan air. Aduk rata hingga matang. 
4. Masukkan daun bawang, aduk rata. 
5. Angkat dan sajikan",424,22.9,18.1
24 - 59 bulan,Bola-bola Nasi Rabuk Ikan,3,"Bahan 
1. 150 gr beras, masak hingga menjadi nasi 
2. 40 gr (4 sdm) minyak sayur
3. 18 gr (2 sdm) buncis (diiris)
4. 10 gr (1 sdm) wortel (dicincang)
5. 45 gr (4.5 sdm) jagung pipil (dicincang kasar) 
6. 50 gr (5 sdm) tepung terigu 
7. 30 gr (1/2 butir) telur ayam 
8. 50 gr (5 sdm) rabuk ikan 
9. 10 gr (2 sdm) bawang bombay (diiris)
10. 5 gr (1 sdt) bawang putih goreng 
11. 5 gr (1 sdt) bawang merah goreng 
12. Daun bawang lada, garam, dan kaldu jamur secukupnya

Bahan Pelapis 
1. 50 gr (1 butir) telur ayam
2. Tepung roti/panir secukupnya 

Buah 
1. 300 gr buah Naga","1. Tumis bawang dengan minyak hingga layu, kemudian masukkan sayuran (wortel, buncis dan jagung). Masak hingga setengah matang, lalu angkat. 
2. Tambahkan nasi, terigu, telur, bawang putih goreng, bawang merah goreng, daun bawang, lada, garam, dan kaldu bubuk secukupnya, aduk hingga rata dan kalis. 
3. Ambil sedikit nasi, pipihkan di tangan. Isi dengan rabuk ikan lalu bentuk bulat. 
4. Lumuri dengan terigu, celupkan ke telur kocok dan gulingkan ke tepung roti/panir. 
5. Diamkan minimal 1 jam atau simpan dalam lemari es. Panaskan minyak lalu goreng hingga berwarna kecoklatan",468,14.4,17.4
